"0","    t.test(Acc.orders$MAcc1,Acc.orders$MAcc2, paired = T)
"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Acc.orders$MAcc1 and Acc.orders$MAcc2"
"1",""
"1","
"
"1","t = 0.67851, df = 324, p-value = 0.4979"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.003492687  0.007170277"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","            0.001838795 "
"1","
"
"1","
"
