"0","same.rw<- all%>%"
"0","  filter(type==0)%>%"
"0","  select(pairs)%>%"
"0","  separate(pairs, c(""V1"", ""V2""))%>%"
"0","  unite(pairs, V1:V2, sep = ""  "")%>%"
"0","  as_data_frame"
"0",""
"0","samesample_1<- as_data_frame(sample(same.rw$pairs,6))%>%"
"0","rename(pairs = value)"
"0",""
"0","same.162 <- rbind(same.rw,same.rw,same.rw, same.rw, same.rw, same.rw, samesample_1)%>%"
"0","rename(stimuli = pairs)%>%"
"0","mutate(stimuli = paste(""    "", stimuli, ""    ""))%>%"
"0","sample_frac()"
"0",""
"0","samesample_2<- as_data_frame(sample(same.rw$pairs,7))%>%"
"0","rename(pairs = value)"
"0",""
"0","same.163 <- rbind(same.rw,same.rw,same.rw, same.rw, same.rw, same.rw, samesample_2)%>%"
"0","rename(stimuli = pairs)%>%"
"0","mutate(stimuli = paste(""    "", stimuli, ""    ""))%>%"
"0","sample_frac()"
